x1,x2,y1,y2
-3.79957,-3.9223,-4.08407,-3.83822
-3.9223,-3.9223,-3.83822,-3.83822
-3.9223,-3.99827,-3.83822,-3.62991
-3.99827,-4.04415,-3.62991,-3.41128
-4.04415,-4.06562,-3.41128,-3.17831
-4.06562,-4.06943,-3.17831,-2.90349
-4.06943,-4.06122,-2.90349,-2.62863
-4.06122,-4.04873,-2.62863,-2.3539
-4.04873,-4.03689,-2.3539,-2.07914
-4.03689,-4.02871,-2.07914,-1.80425
-4.02871,-4.02573,-1.80425,-1.52926
-4.02573,-4.0281,-1.52926,-1.25426
-4.0281,-4.03467,-1.25426,-0.97932
-4.03467,-4.04304,-0.97932,-0.70443
-4.04304,-4.04975,-0.70443,-0.4295
-4.04975,-4.05071,-0.4295,-0.15451
-4.05071,-4.04192,-0.15451,0.12031
-4.04192,-4.02031,0.12031,0.39438
-4.02031,-3.98454,0.39438,0.66697
-3.98454,-3.9355,0.66697,0.9375
-3.9355,-3.87614,0.9375,1.20601
-3.87614,-3.8109,1.20601,1.47317
-3.8109,-3.74506,1.47317,1.74019
-3.74506,-3.68421,1.74019,2.00837
-3.68421,-3.63406,2.00837,2.27868
-3.63406,-3.60049,2.27868,2.55145
-3.60049,-3.5892,2.55145,2.82592
-3.5892,-3.6055,2.82592,3.1
-3.6055,-3.65319,3.1,3.3702
-3.65319,-3.73365,3.3702,3.6324
-3.73365,-3.84253,3.6324,3.87927
-3.51506,-3.51506,-4.08407,-4.08407
-3.51506,-3.51506,-4.08407,-4.08407
-3.51506,-3.64291,-4.08407,-3.84097
-3.64291,-3.76774,-3.84097,-3.59653
-3.76774,-3.76774,-3.59653,-3.59653
-3.76774,-3.84157,-3.59653,-3.38654
-3.84157,-3.88575,-3.38654,-3.16805
-3.88575,-3.90801,-3.16805,-2.92625
-3.90801,-3.91375,-2.92625,-2.65141
-3.91375,-3.90932,-2.65141,-2.37644
-3.90932,-3.90187,-2.37644,-2.10152
-3.90187,-3.89589,-2.10152,-1.82657
-3.89589,-3.89387,-1.82657,-1.55157
-3.89387,-3.89668,-1.55157,-1.27658
-3.89668,-3.90363,-1.27658,-1.00165
-3.90363,-3.91261,-1.00165,-0.72677
-3.91261,-3.92032,-0.72677,-0.45186
-3.92032,-3.92264,-0.45186,-0.17688
-3.92264,-3.91537,-0.17688,0.09798
-3.91537,-3.89523,0.09798,0.37217
-3.89523,-3.8607,0.37217,0.64491
-2.94605,-2.94605,-4.08407,-4.08407
-2.94605,-2.94605,-4.08407,-4.08407
-2.94605,-2.94605,-4.08407,-4.08407
-2.94605,-2.95405,-4.08407,-3.9147
-2.95405,-2.99961,-3.9147,-3.75573
-2.99961,-3.07495,-3.75573,-3.60405
-3.07495,-3.18509,-3.60405,-3.4283
-3.18509,-3.3253,-3.4283,-3.19213
-3.3253,-3.3253,-3.19213,-3.19213
-3.3253,-3.41553,-3.19213,-2.98452
-3.41553,-3.47548,-2.98452,-2.76467
-3.47548,-3.51086,-2.76467,-2.52966
-3.51086,-3.53028,-2.52966,-2.25549
-3.53028,-3.5379,-2.25549,-1.9806
-3.5379,-3.54172,-1.9806,-1.70561
-3.54172,-3.54633,-1.70561,-1.43063
-3.54633,-3.55379,-1.43063,-1.15572
-3.55379,-3.56396,-1.15572,-0.88089
-3.56396,-3.57479,-0.88089,-0.60608
-3.57479,-3.58266,-0.60608,-0.33118
-3.58266,-3.58315,-0.33118,-0.05621
-3.58315,-3.57197,-0.05621,0.2185
-3.57197,-3.54629,0.2185,0.4922
-3.54629,-3.50576,0.4922,0.76411
-3.50576,-3.4528,0.76411,1.03393
-3.4528,-3.39209,1.03393,1.30215
-3.39209,-3.32964,1.30215,1.56999
-3.32964,-3.272,1.56999,1.83887
-3.272,-3.22586,1.83887,2.10988
-3.22586,-3.19809,2.10988,2.38325
-3.19809,-3.19533,2.38325,2.65784
-3.19533,-3.22333,2.65784,2.93083
-3.22333,-3.28616,2.93083,3.19775
-2.66155,-2.66155,-4.08407,-4.08407
-2.66155,-2.66155,-4.08407,-4.08407
-2.66155,-2.60085,-4.08407,-3.88647
-2.60085,-2.60085,-3.88647,-3.88647
-2.60085,-2.58623,-3.88647,-3.714
-2.58623,-2.61347,-3.714,-3.54284
-2.61347,-2.67425,-3.54284,-3.39163
-2.67425,-2.76524,-3.39163,-3.23862
-2.76524,-2.89803,-3.23862,-3.04435
-2.89803,-3.03787,-3.04435,-2.80838
-3.03787,-3.13579,-2.80838,-2.56184
-3.13579,-3.18806,-2.56184,-2.34082
-3.18806,-3.22214,-2.34082,-2.08614
-3.22214,-3.24181,-2.08614,-1.8119
-3.24181,-3.254,-1.8119,-1.53716
-3.254,-3.26471,-1.53716,-1.26234
-3.26471,-3.27657,-1.26234,-0.98758
-3.27657,-3.28942,-0.98758,-0.71286
-3.28942,-3.30075,-0.71286,-0.43807
-3.30075,-3.3064,-0.43807,-0.16314
-3.3064,-3.30168,-0.16314,0.11176
-3.30168,-3.28281,0.11176,0.38601
-3.28281,-3.24839,0.38601,0.65875
-3.24839,-3.20024,0.65875,0.92945
-3.20024,-3.14296,0.92945,1.19842
-3.14296,-3.08302,1.19842,1.46683
-3.08302,-3.02767,1.46683,1.73619
-3.02767,-2.98429,1.73619,2.00764
-2.98429,-2.96033,2.00764,2.28134
-2.96033,-2.96309,2.28134,2.55586
-2.96309,-2.99888,2.55586,2.8278
-2.99888,-3.06861,2.8278,3.08459
-2.37704,-2.37704,-4.08407,-4.08407
-2.37704,-2.2151,-4.08407,-3.8623
-2.2151,-2.07454,-3.8623,-3.62699
-2.07454,-2.07454,-3.62699,-3.62699
-2.07454,-1.98776,-3.62699,-3.41396
-1.98776,-1.98776,-3.41396,-3.41396
-1.98776,-1.95597,-3.41396,-3.23757
-1.95597,-1.96989,-3.23757,-3.05899
-1.96989,-2.02241,-3.05899,-2.91012
-2.02241,-2.10425,-2.91012,-2.77073
-2.10425,-2.2214,-2.77073,-2.61421
-2.2214,-2.38656,-2.61421,-2.39453
-2.38656,-2.38656,-2.39453,-2.39453
-2.38656,-2.50464,-2.39453,-2.19666
-2.50464,-2.59219,-2.19666,-1.97991
-2.59219,-2.64769,-1.97991,-1.76134
-2.64769,-2.68803,-1.76134,-1.50247
-2.68803,-2.71537,-1.50247,-1.22887
-2.71537,-2.73614,-1.22887,-0.95464
-2.73614,-2.75425,-0.95464,-0.68022
-2.75425,-2.76928,-0.68022,-0.40562
-2.76928,-2.77773,-0.40562,-0.13076
-2.77773,-2.77471,-0.13076,0.14415
-2.77471,-2.75628,0.14415,0.41841
-2.75628,-2.72168,0.41841,0.69113
-2.72168,-2.67434,0.69113,0.96199
-2.67434,-2.62101,0.96199,1.23179
-2.62101,-2.57015,1.23179,1.50204
-2.57015,-2.53071,1.50204,1.7741
-2.53071,-2.51169,1.7741,2.04814
-2.51169,-2.52196,2.04814,2.32237
-2.52196,-2.56886,2.32237,2.59245
-2.56886,-2.64671,2.59245,2.83045
-2.64671,-2.74975,2.83045,3.04425
-2.74975,-2.87939,3.04425,3.25039
-2.87939,-3.04323,3.25039,3.46498
-3.04323,-3.22333,3.46498,3.67215
-3.22333,-3.41205,3.67215,3.87174
-3.41205,-3.60602,3.87174,4.06628
-3.60602,-3.62405,4.06628,4.08407
-2.09253,-2.09253,-4.08407,-4.08407
-2.09253,-1.87752,-4.08407,-3.9128
-1.87752,-1.65502,-3.9128,-3.75152
-1.65502,-1.42254,-3.75152,-3.60511
-1.42254,-1.17818,-3.60511,-3.47979
-1.17818,-0.92185,-3.47979,-3.38151
-0.92185,-0.65564,-3.38151,-3.31472
-0.65564,-0.38326,-3.31472,-3.28027
-0.38326,-0.1086,-3.28027,-3.27464
-0.1086,0.1659,-3.27464,-3.28956
0.1659,0.43996,-3.28956,-3.31248
0.43996,0.71446,-3.31248,-3.3263
0.71446,0.98819,-3.3263,-3.31015
0.98819,1.23814,-3.31015,-3.25217
1.23814,1.44394,-3.25217,-3.16623
1.44394,1.64729,-3.16623,-3.05025
1.64729,1.87601,-3.05025,-2.89765
1.87601,2.1036,-2.89765,-2.74328
2.1036,2.3388,-2.74328,-2.60118
2.3388,2.58697,-2.60118,-2.48398
2.58697,2.8494,-2.48398,-2.40568
2.8494,3.08107,-2.40568,-2.38157
3.08107,3.2815,-2.38157,-2.39842
3.2815,3.46471,-2.39842,-2.4461
3.46471,3.64292,-2.4461,-2.52084
3.64292,3.83043,-2.52084,-2.62579
3.83043,4.04061,-2.62579,-2.7691
4.04061,4.08407,-2.7691,-2.80066
-1.80803,-1.80803,-4.08407,-4.08407
-1.80803,-1.56417,-4.08407,-3.95747
-1.56417,-1.31063,-3.95747,-3.85176
-1.31063,-1.04825,-3.85176,-3.77054
-1.04825,-0.77904,-3.77054,-3.71605
-0.77904,-0.50575,-3.71605,-3.68805
-0.50575,-0.23099,-3.68805,-3.68381
-0.23099,0.04355,-3.68381,-3.69804
0.04355,0.31746,-3.69804,-3.72258
0.31746,0.59143,-3.72258,-3.74633
0.59143,0.86607,-3.74633,-3.75511
0.86607,1.13943,-3.75511,-3.7326
1.13943,1.39345,-3.7326,-3.67081
1.39345,1.61316,-3.67081,-3.58041
1.61316,1.83389,-3.58041,-3.45867
1.83389,2.06541,-3.45867,-3.31034
2.06541,2.29539,-3.31034,-3.15954
2.29539,2.53116,-3.15954,-3.01824
2.53116,2.77776,-3.01824,-2.89736
2.77776,3.03725,-2.89736,-2.80878
3.03725,3.28896,-2.80878,-2.76677
-1.23902,-0.9703,-4.08407,-4.0269
-0.9703,-0.69757,-4.0269,-3.99348
-0.69757,-0.42299,-3.99348,-3.98229
-0.42299,-0.14821,-3.98229,-3.99004
-0.14821,0.12592,-3.99004,-4.01143
0.12592,0.39956,-4.01143,-4.03899
0.39956,0.6735,-4.03899,-4.06279
0.6735,0.94818,-4.06279,-4.07043
0.94818,1.22163,-4.07043,-4.04804
1.22163,1.48497,-4.04804,-3.98646
1.48497,1.71485,-3.98646,-3.89581
1.71485,1.94451,-3.89581,-3.77389
1.94451,2.17792,-3.77389,-3.62857
2.17792,2.40877,-3.62857,-3.47908
2.40877,2.64379,-3.47908,-3.33643
2.64379,2.88798,-3.33643,-3.21053
2.88798,3.14399,-3.21053,-3.11172
3.14399,3.41121,-3.11172,-3.05137
3.41121,3.65056,-3.05137,-3.03835
3.65056,3.86654,-3.03835,-3.06203
3.86654,4.07169,-3.06203,-3.11607
4.07169,4.08407,-3.11607,-3.12014
2.17504,2.17504,-4.08407,-4.08407
2.17504,2.40801,-4.08407,-3.93796
2.40801,2.64017,-3.93796,-3.79053
2.64017,2.87713,-3.79053,-3.65114
2.87713,3.12303,-3.65114,-3.5286
3.12303,3.38002,-3.5286,-3.4322
3.38002,3.64743,-3.4322,-3.37205
3.64743,3.89547,-3.37205,-3.35635
2.74405,2.74405,-4.08407,-4.08407
2.74405,2.98008,-4.08407,-3.94304
2.98008,3.22384,-3.94304,-3.81615
3.22384,3.4778,-3.81615,-3.71168
3.4778,3.7422,-3.71168,-3.63861
3.7422,4.00591,-3.63861,-3.60613
4.00591,4.08407,-3.60613,-3.60225
-4.03187,-3.98358,2.25576,2.52641
-3.98358,-3.95222,2.52641,2.79945
-3.95222,-3.94279,2.79945,3.07403
-3.94279,-3.95974,3.07403,3.34816
-3.95974,-4.00648,3.34816,3.61872
-4.00648,-4.08407,3.61872,3.88207
-4.08407,-4.08407,3.88207,3.88207
-4.08407,-4.01674,1.32153,1.58817
-4.01674,-3.94974,1.58817,1.85491
-3.94974,-3.88833,1.85491,2.12295
-3.88833,-3.83788,2.12295,2.3932
-3.83788,-3.8037,2.3932,2.66591
-3.8037,-3.79106,2.66591,2.94034
-3.79106,-3.80493,2.94034,3.21456
-2.37704,-2.37704,-3.79957,-3.79957
-2.37704,-2.37704,-3.79957,-3.79957
-2.37704,-2.3305,-3.79957,-3.61118
-2.3305,-2.33115,-3.61118,-3.41687
-2.33115,-2.37535,-3.41687,-3.25682
-2.37535,-2.44946,-3.25682,-3.11137
-2.44946,-2.55672,-3.11137,-2.95269
-2.55672,-2.71471,-2.95269,-2.72772
-2.71471,-2.84649,-2.72772,-2.48761
-2.84649,-2.92589,-2.48761,-2.2645
-2.92589,-2.97466,-2.2645,-2.03942
-2.97466,-3.00873,-2.03942,-1.76857
-3.00873,-3.02941,-1.76857,-1.49437
-3.02941,-3.04498,-1.49437,-1.21979
-3.04498,-3.0597,-1.21979,-0.94516
-3.0597,-3.07428,-0.94516,-0.67053
-3.07428,-3.08656,-0.67053,-0.39579
4.06777,3.99275,-0.16621,-0.43058
3.99275,3.89556,-0.43058,-0.68752
3.89556,3.78161,-0.68752,-0.93777
3.78161,3.67768,-0.93777,-1.169
3.67768,3.61068,-1.169,-1.3567
3.61068,3.57431,-1.3567,-1.53261
3.57431,3.57276,-1.53261,-1.71981
3.57276,3.6121,-1.71981,-1.90298
3.6121,3.6121,-1.90298,-1.90298
3.6121,3.72776,-1.90298,-2.15067
3.72776,3.88207,-2.15067,-2.37704
4.08407,4.05663,-0.98848,-1.04902
4.05663,3.95206,-1.04902,-1.29639
3.95206,3.88372,-1.29639,-1.50238
3.88372,3.84684,-1.50238,-1.69411
3.84684,3.84435,-1.69411,-1.89467
3.84435,3.88207,-1.89467,-2.09253
3.88207,3.88207,-2.09253,-2.09253
3.88207,3.88207,-2.09253,-2.09253
4.08407,4.06765,0.48083,0.46292
4.06765,3.96057,0.46292,0.32868
3.96057,3.88207,0.32868,0.18351
3.88207,3.88207,0.18351,0.18351
3.88207,3.79586,0.18351,-0.07668
3.79586,3.72943,-0.07668,-0.32186
3.72943,3.63603,-0.32186,-0.57996
3.63603,3.51857,-0.57996,-0.82844
3.51857,3.39916,-0.82844,-1.07604
3.39916,3.39916,-1.07604,-1.07604
3.39916,3.33085,-1.07604,-1.2664
3.33085,3.33085,-1.2664,-1.2664
3.33085,3.30463,-1.2664,-1.42368
3.30463,3.31487,-1.42368,-1.58813
3.31487,3.35567,-1.58813,-1.73086
3.35567,3.42179,-1.73086,-1.87043
3.88207,3.88207,0.75252,0.75252
3.88207,3.65595,0.75252,0.74788
3.65595,3.43441,0.74788,0.78509
3.43441,3.22806,0.78509,0.85568
3.22806,3.0112,0.85568,0.96193
3.0112,2.77903,0.96193,1.10868
2.77903,2.56299,1.10868,1.27829
2.56299,2.36608,1.27829,1.4697
2.36608,2.19077,1.4697,1.6811
2.19077,2.03458,1.6811,1.90724
2.03458,1.88569,1.90724,2.13846
1.88569,1.72019,2.13846,2.35709
1.72019,1.72019,2.35709,2.35709
1.72019,1.59054,2.35709,2.47768
1.59054,1.43582,2.47768,2.56951
1.43582,1.277,2.56951,2.62556
1.277,1.0904,2.62556,2.6652
1.0904,0.82895,2.6652,2.70562
0.82895,0.5588,2.70562,2.75597
0.5588,0.29558,2.75597,2.83364
0.29558,0.04465,2.83364,2.94458
0.04465,-0.18705,2.94458,3.07979
-0.18705,-0.41509,3.07979,3.23338
-0.41509,-0.64481,3.23338,3.3843
-0.64481,-0.64481,3.3843,3.3843
-0.64481,-0.82008,3.3843,3.474
-0.82008,-0.82008,3.474,3.474
-0.82008,-0.95478,3.474,3.51111
-0.95478,-0.95478,3.51111,3.51111
-0.95478,-1.06988,3.51111,3.50895
-1.06988,-1.17804,3.50895,3.46947
-1.17804,-1.27008,3.46947,3.40321
-1.27008,-1.36587,3.40321,3.30658
-1.36587,-1.50301,3.30658,3.15473
-1.50301,-1.50301,3.15473,3.15473
-1.50301,-1.62202,3.15473,3.04656
-1.62202,-1.62202,3.04656,3.04656
-1.62202,-1.73412,3.04656,2.98274
-1.73412,-1.86337,2.98274,2.9531
-1.86337,-1.98209,2.9531,2.95906
-1.98209,-2.1022,2.95906,2.99009
-2.1022,-2.23965,2.99009,3.04944
-2.23965,-2.39521,3.04944,3.13884
-2.39521,-2.58831,3.13884,3.2716
3.88207,3.62042,1.03702,1.11823
3.62042,3.40268,1.11823,1.22447
3.40268,3.1777,1.22447,1.36991
3.1777,2.9649,1.36991,1.54352
2.9649,2.77146,1.54352,1.73847
2.77146,2.59797,1.73847,1.95147
2.59797,2.44215,1.95147,2.17789
2.44215,2.29604,2.17789,2.41088
2.29604,2.14402,2.41088,2.63983
2.14402,2.14402,2.63983,2.63983
2.14402,2.0014,2.63983,2.80975
2.0014,2.0014,2.80975,2.80975
2.0014,1.86052,2.80975,2.92797
1.86052,1.69777,2.92797,3.01672
1.69777,1.52702,3.01672,3.07377
1.52702,1.32527,3.07377,3.11463
1.32527,1.05288,3.11463,3.15233
1.05288,0.78076,3.15233,3.19171
0.78076,0.51195,3.19171,3.24854
0.51195,0.24981,3.24854,3.33037
0.24981,-0.00311,3.33037,3.43748
-0.00311,-0.2471,3.43748,3.56401
-0.2471,-0.48633,3.56401,3.69965
-0.48633,-0.72918,3.69965,3.82828
-0.72918,-0.72918,3.82828,3.82828
-0.72918,-0.92311,3.82828,3.90415
-0.92311,-0.92311,3.90415,3.90415
-0.92311,-1.07571,3.90415,3.93172
-1.07571,-1.07571,3.93172,3.93172
-1.07571,-1.20938,3.93172,3.92168
-1.20938,-1.33531,3.92168,3.87562
-1.33531,-1.44796,3.87562,3.8021
-1.44796,-1.56882,3.8021,3.69584
-1.56882,-1.74342,3.69584,3.53121
-1.74342,-1.74342,3.53121,3.53121
-1.74342,-1.89141,3.53121,3.41671
-1.89141,-1.89141,3.41671,3.41671
-1.89141,-2.02513,3.41671,3.34983
-2.02513,-2.17585,3.34983,3.31765
-2.17585,-2.31212,3.31765,3.32259
-2.31212,-2.44913,3.32259,3.3548
3.88207,3.63794,1.32153,1.44668
3.63794,3.41362,1.44668,1.60046
3.41362,3.20567,1.60046,1.77986
3.20567,3.01702,1.77986,1.97951
3.01702,2.84734,1.97951,2.19562
2.84734,2.69361,2.19562,2.42351
2.69361,2.54828,2.42351,2.65699
2.54828,2.3978,2.65699,2.88702
2.3978,2.22264,2.88702,3.09768
2.22264,2.22264,3.09768,3.09768
2.22264,2.07634,3.09768,3.22035
2.07634,1.90868,3.22035,3.31325
1.90868,1.73188,3.31325,3.37443
1.73188,1.52661,3.37443,3.41755
1.52661,1.26043,3.41755,3.45314
1.26043,0.98739,3.45314,3.48596
0.98739,0.71601,3.48596,3.52972
0.71601,0.44864,3.52972,3.59305
0.44864,0.18772,3.59305,3.67907
0.18772,-0.06551,3.67907,3.78582
-0.06551,-0.31217,3.78582,3.90727
-0.31217,-0.55641,3.90727,4.03369
3.88207,3.67224,1.89054,2.0677
3.67224,3.48105,2.0677,2.26495
3.48105,3.30784,2.26495,2.47827
3.30784,3.15033,2.47827,2.70354
3.15033,3.00334,2.70354,2.93594
3.00334,2.85772,2.93594,3.16923
2.85772,2.69958,3.16923,3.39386
2.69958,2.69958,3.39386,3.39386
2.69958,2.54546,3.39386,3.56411
2.54546,2.3599,3.56411,3.70606
2.3599,2.18077,3.70606,3.79426
2.18077,1.99011,3.79426,3.85349
1.99011,1.7659,3.85349,3.89582
1.7659,1.49284,3.89582,3.92798
1.49284,1.21917,3.92798,3.95521
1.21917,0.94633,3.95521,3.98932
0.94633,0.67579,3.98932,4.03792
3.88207,3.68826,2.17504,2.36972
3.68826,3.51231,2.36972,2.58077
3.51231,3.35216,2.58077,2.80418
3.35216,3.20341,2.80418,3.03544
3.20341,3.05845,3.03544,3.26915
3.05845,2.90572,3.26915,3.49769
2.90572,2.72993,3.49769,3.70814
2.72993,2.72993,3.70814,3.70814
2.72993,2.57244,3.70814,3.84466
2.57244,2.39195,3.84466,3.95172
4.08407,4.07875,2.26306,2.26778
4.07875,3.88207,2.26778,2.45955
3.88207,3.70306,2.45955,2.668
3.70306,3.53995,2.668,2.88923
4.08407,4.0512,2.77272,2.81192
4.0512,3.88207,2.81192,3.02856
3.88207,3.72632,3.02856,3.25511
3.72632,3.57924,3.25511,3.48747
3.57924,3.43349,3.48747,3.72068
3.43349,3.27866,3.72068,3.94778
3.27866,3.17882,3.94778,4.08407
4.08407,4.03252,3.29158,3.3674
4.03252,3.88207,3.3674,3.59757
3.88207,3.73654,3.59757,3.83092
3.73654,3.58784,3.83092,4.06223
3.58784,3.57326,4.06223,4.08407
0.73565,0.46801,3.81971,3.88207
0.46801,0.20599,3.88207,3.9649
0.20599,-0.04951,3.9649,4.06625
-0.04951,-0.09054,4.06625,4.08407
-1.57062,-1.59951,4.08407,4.06109
-1.59951,-1.80803,4.06109,3.88207
-1.80803,-2.02156,3.88207,3.70979
-2.02156,-2.02156,3.70979,3.70979
-2.02156,-2.16747,3.70979,3.6269
-2.16747,-2.33718,3.6269,3.57669
-2.33718,-2.48856,3.57669,3.57002
-2.48856,-2.63483,3.57002,3.59335
-2.63483,-2.788,3.59335,3.64381
-2.20124,-2.37704,3.97584,3.88207
-2.37704,-2.37704,3.88207,3.88207
-2.37704,-2.37704,3.88207,3.88207
-2.37704,-2.52855,3.88207,3.83723
-2.52855,-2.69183,3.83723,3.82502
-2.69183,-2.84879,3.82502,3.84444
-2.84879,-3.01005,3.84444,3.89152
-3.01005,-3.18458,3.89152,3.96812
-1.80803,-1.65367,-3.51506,-3.28838
-1.65367,-1.53022,-3.28838,-3.04438
-1.53022,-1.53022,-3.04438,-3.04438
-1.53022,-1.48518,-3.04438,-2.87147
-1.48518,-1.48518,-2.87147,-2.87147
-1.48518,-1.48469,-2.87147,-2.72203
-1.48469,-1.52408,-2.72203,-2.57757
-1.52408,-1.59387,-2.57757,-2.44906
-1.59387,-1.69506,-2.44906,-2.31621
-1.69506,-1.84401,-2.31621,-2.14694
-1.84401,-2.01445,-2.14694,-1.93185
-2.01445,-2.01445,-1.93185,-1.93185
-2.01445,-2.12156,-1.93185,-1.74692
-2.12156,-2.19886,-1.74692,-1.54754
-2.19886,-2.25292,-1.54754,-1.33032
-2.25292,-2.29522,-1.33032,-1.06232
-2.29522,-2.32439,-1.06232,-0.78889
-2.32439,-2.34644,-0.78889,-0.51477
-2.34644,-2.36188,-0.51477,-0.24021
-2.36188,-2.36721,-0.24021,0.03468
-2.36721,-2.35789,0.03468,0.30941
-2.35789,-2.33187,0.30941,0.58306
-2.33187,-2.2919,0.58306,0.85509
-2.2919,-2.2452,0.85509,1.12612
-2.2452,-2.20158,1.12612,1.39762
-2.20158,-2.17135,1.39762,1.6708
-2.17135,-2.1647,1.6708,1.94532
-2.1647,-2.19184,1.94532,2.21817
-2.19184,-2.25491,2.21817,2.46696
-2.25491,-2.3446,2.46696,2.6813
-2.3446,-2.45875,2.6813,2.8777
-0.67001,-0.39655,-3.51506,-3.48945
-0.39655,-0.12177,-3.48945,-3.48885
-0.12177,0.15264,-3.48885,-3.50602
0.15264,0.42658,-3.50602,-3.53037
0.42658,0.70094,-3.53037,-3.54781
0.70094,0.9753,-3.54781,-3.54061
0.9753,1.24479,-3.54061,-3.49186
3.6892,3.59757,0.30373,0.18351
3.59757,3.59757,0.18351,0.18351
3.59757,3.59757,0.18351,0.18351
3.59757,3.52033,0.18351,0.01251
3.52033,3.47332,0.01251,-0.15731
3.47332,3.39201,-0.15731,-0.4194
3.39201,3.27593,-0.4194,-0.66783
3.27593,3.14762,-0.66783,-0.89282
3.14762,3.14762,-0.89282,-0.89282
3.14762,3.058,-0.89282,-1.0775
3.058,3.058,-1.0775,-1.0775
3.058,3.02056,-1.0775,-1.21396
3.02056,3.02056,-1.21396,-1.21396
3.02056,3.01727,-1.21396,-1.3415
3.01727,3.04565,-1.3415,-1.46639
3.04565,3.09872,-1.46639,-1.58555
3.59757,3.33277,0.46801,0.39906
3.33277,3.33277,0.39906,0.39906
3.33277,3.14393,0.39906,0.39228
3.14393,2.95872,0.39228,0.42596
2.95872,2.77565,0.42596,0.48789
2.77565,2.52556,0.48789,0.59187
2.52556,2.2742,0.59187,0.70339
2.2742,2.02447,0.70339,0.8182
2.02447,1.77887,0.8182,0.94118
1.77887,1.54279,0.94118,1.08098
1.54279,1.32391,1.08098,1.24592
1.32391,1.11082,1.24592,1.41895
1.11082,1.11082,1.41895,1.41895
