t,theta1,theta_dot1,theta2,theta_dot2
0,0.7853981633974483,0,2.827433388230814,0
0.1,0.7818647138069823,-0.07062728601037335,2.8258870784411636,-0.03095069745105655
0.2,0.7712894234632989,-0.14075282421004676,2.8212334385675355,-0.06219576330868583
0.3,0.7537478111789869,-0.20986806151882897,2.8134282424299992,-0.09403145355431841
0.4,0.7293668474490986,-0.27745162449342214,2.8023974676871246,-0.12675772967860163
0.5,0.6983264750918741,-0.34296486382737706,2.7880368399614017,-0.1606799315946421
0.6,0.6608614678998407,-0.40584966889714646,2.770211220963107,-0.19611021141508317
0.7,0.6172633678443729,-0.46552917334032085,2.7487538698219214,-0.23336861183395283
0.8,0.56788218672814,-0.521411824303762,2.7234656204897396,-0.2727836366400405
0.9,0.5131275206616368,-0.572899076971697,2.6941140356079663,-0.314692113538562
1,0.4534687129699555,-0.6193967006042744,2.6604326200611212,-0.3594380884030154
1.1,0.38943371959382705,-0.6603293467227119,2.622120207255152,-0.4073704130272562
1.2,0.3216063815571542,-0.6951576765805058,2.578840669491994,-0.4588385947271974
1.3,0.25062190040226046,-0.7233969750926081,2.530223152332696,-0.5141863665760933
1.4,0.17716043352087452,-0.7446358980674039,2.475863092965492,-0.5737423160664126
1.5,0.10193887139332888,-0.758553820873864,2.4153243549819665,-0.6378067881872962
1.6,0.025701014560963194,-0.7649352467600146,2.3481428957529067,-0.7066341767473896
1.7,-0.05079348529700743,-0.7636799161258704,2.2738324742142426,-0.7804096704310325
1.8,-0.12678093690624734,-0.7548076245107481,2.191892998270408,-0.8592195832614534
1.9,-0.2015056156813355,-0.7384572655152948,2.1018221873104816,-0.9430146544367318
2,-0.2742313871313583,-0.714880195348145,2.0031312620460344,-1.0315662592158055
2.1,-0.34425240823163406,-0.6844285816996709,1.8953653344781702,-1.1244164604300537
2.2,-0.410902458536077,-0.6475398676953565,1.7781290056788577,-1.2208243745915968
2.3,-0.4735625825910922,-0.6047187910844339,1.6511173284027092,-1.3197134948691034
2.4,-0.5316668769725404,-0.5565185166061826,1.5141516951982357,-1.4196273245499051
2.5,-0.5847064089851027,-0.5035223726800444,1.3672193314737389,-1.5187035763932657
2.6,-0.6322313933606286,-0.44632746461864814,1.2105139233269988,-1.6146795601864161
2.7,-0.6738518654984381,-0.3855311166557048,1.044473587026544,-1.7049420399208624
2.8,-0.709237166892341,-0.3217207296850921,0.8698111596591196,-1.7866322433334505
2.9,-0.7381145975628306,-0.2554672886194055,0.6875310297120978,-1.8568100434902437
3,-0.7602675989330198,-0.18732244040608262,0.4989268380655805,-1.9126699013324469
3.1,-0.7755338107589314,-0.11781879807736732,0.30555583404800657,-1.951787086923056
3.2,-0.7838032975999811,-0.04747294384537055,0.10918849364205574,-1.9723596923665838
3.3,-0.7850171846414365,0.02320952011691968,-0.08826414201548002,-1.9734050612817113
3.4,-0.7791668700690412,0.09372761275277512,-0.2848388636476949,-1.9548726115655375
3.5,-0.7662939062121815,0.16357808038839167,-0.4786147119126217,-1.9176497485125445
3.6,-0.7464905638220475,0.23224876403618136,-0.6678025149800468,-1.8634596246455195
3.7,-0.7199010139184698,0.2992130135715217,-0.8508195973820222,-1.794671947517813
3.8,-0.6867229842266047,0.36392590144390563,-1.0263427132168614,-1.714063769660202
3.9,-0.6472096753178322,0.42582292535572597,-1.1933363039928493,-1.6245719446554616
4,-0.6016716567695288,0.48432177600448206,-1.3510571173081054,-1.5290726732133848
4.1,-0.5504784165572506,0.538827577910454,-1.4990391539497248,-1.430211256863188
4.2,-0.4940592027586056,0.5887417886785655,-1.6370645156549295,-1.3302908088063472
4.3,-0.43290279713809915,0.633474624680201,-1.7651259936854578,-1.2312170036586183
4.4,-0.367555887083593,0.6724605695711445,-1.883386524186389,-1.1344885869695431
4.5,-0.2986197645460878,0.7051761274370689,-1.992139434143919,-1.041220493429965
4.6,-0.22674518613496344,0.7311586403560089,-2.091772089230974,-0.95218678017645
4.7,-0.15262535785771894,0.7500247462598959,-2.1827343755193787,-0.8678728210417893
4.8,-0.0769871562889649,0.7614869270476744,-2.2655125320200353,-0.7885291026090883
4.9,-0.0005808524908274687,0.7653666428773196,-2.340608228049497,-0.7142217135099987
5,0.07583125222377997,0.7616027912629484,-2.408522405113943,-0.6448768530110336
5.1,0.15148676505863445,0.7502546547593572,-2.46974322111403,-0.5803182935152085
5.2,0.22563514544929428,0.7314990405069786,-2.5247373844576457,-0.5202977733965704
5.3,0.29754908178309547,0.7056218995245448,-2.5739441962684424,-0.4645188925952129
5.4,0.3665347866479173,0.6730052567284661,-2.6177716923198346,-0.4126553650887758
5.5,0.4319408014830345,0.6341107039741428,-2.6565943669856225,-0.36436456145366886
5.6,0.49316504069442746,0.5894609561603035,-2.6907520535188576,-0.3192972361474741
5.7,0.5496599596498368,0.5396210255273863,-2.7205496200026027,-0.2771042361900271
5.8,0.6009358815614535,0.4851804476367447,-2.746257213915814,-0.2374408652318991
5.9,0.6465626496149514,0.42673773529667763,-2.7681108494124564,-0.19996945783947434
6,0.6861698724035196,0.36488789634395363,-2.786313181384323,-0.1643606063176298
6.1,0.719446096126534,0.30021348109744533,-2.8010343496588623,-0.13029338709798644
6.2,0.7461372638735867,0.23327928257850553,-2.812412807304406,-0.09745485496985792
6.3,0.766044820689487,0.16463052101199205,-2.820556070554017,-0.06553901055344702
6.4,0.7790237957449644,0.09479410175569092,-2.8255413458283067,-0.034245397777010245
6.5,0.784981140759356,0.024282365827921884,-2.827416003084823,-0.00327745182791114
6.6,0.783874539322735,-0.04640134490790615,-2.826197875459948,0.02765930720688773
6.7,0.7757118330759343,-0.11675606630939109,-2.821875373920244,0.05885915759855674
6.8,0.7605511294926833,-0.18627631716175821,-2.8144074126762986,0.09061806717004857
6.9,0.7385015798323509,-0.2544457244493334,-2.8037231480859055,0.12323552188981629
7,0.7097247360643876,-0.3207319477497999,-2.789721540833795,0.15701621794298962
7.1,0.6744363195351292,-0.3845836378131477,-2.7722707592881837,0.19227152638389622
7.2,0.6329081643549119,-0.445430087612149,-2.751207452309227,0.2293206159522861
7.3,0.5854700378681864,-0.5026841079414462,-2.7263359329533916,0.2684910854548735
7.4,0.532510997590046,-0.5557484591690652,-2.6974273317383655,0.3101189128405645
7.5,0.47447992224886115,-0.6040259421533726,-2.664218798784392,0.3545474665115276
7.6,0.41188485856352236,-0.6469329022574919,-2.6264128656516625,0.40212525032085095
7.7,0.3452908703903896,-0.6839155801056341,-2.583677112686208,0.45320196184508243
7.8,0.27531614697005474,-0.7144683608980054,-2.53564433642299,0.5081223337885955
7.9,0.20262624378353866,-0.7381526431032436,-2.481913470383517,0.5672171094182342
8,0.12792646780375413,-0.7546148416867555,-2.4220515834044805,0.6307903807582026
8.1,0.05195257055953709,-0.7636019717900054,-2.3555973621962205,0.6991024128019755
8.2,-0.024539935503026793,-0.7649733691290075,-2.282066575910373,0.7723470214129814
8.3,-0.10078739049379122,-0.7587074083219818,-2.200960112595376,0.8506226203037559
8.4,-0.17602999181500972,-0.7449025483828993,-2.1117752563902727,0.933896282471241
8.5,-0.2495236131311608,-0.7237726000508024,-2.0140209166699257,1.0219606805289736
8.6,-0.32055087844375074,-0.6956366904760563,-1.9072374912253396,1.114384706032566
8.7,-0.38843100690781873,-0.6609049108639009,-1.791021896625567,1.210460048576714
8.8,-0.45252806189293127,-0.6200610015839335,-1.6650579697200936,1.3091481196862045
8.9,-0.5122573843486382,-0.5736436139652528,-1.5291518783077438,1.4090343675650772
9,-0.5670901455389328,-0.5222276824301558,-1.3832713280096653,1.5082999436721445
9.1,-0.6165561003421197,-0.46640726878294947,-1.2275862258481023,1.6047231525516077
9.2,-0.6602447442795163,-0.4067809443678842,-1.0625071463413223,1.695723986800343
9.3,-0.6978051670092985,-0.3439404346264105,-0.8887167057478654,1.778462943112305
9.4,-0.7289449504785521,-0.2784628695791529,-0.7071881040881007,1.8499990624854694
9.5,-0.7534284739756659,-0.21090665794623278,-0.5191850894588098,1.9075011424980615
9.6,-0.7710749771697119,-0.14181073368084107,-0.32623891461041876,1.9484921896781715
9.7,-0.7817566980186388,-0.07169670359121878,-0.1301005318035837,1.9710937919990636
9.8,-0.7853973455879627,-0.0010732743450246746,0.06732993742916472,1.9742293220069573
9.9,-0.7819710997751058,0.06955775323948715,0.26409034676538123,1.9577471032644596
10,-0.7715022573639928,0.1396946827512729,0.4582508384200375,1.9224381318924737
10.1,-0.7540655655118056,0.2088291120587727,0.6480044023342733,1.8699446167578506
10.2,-0.7297872035423062,0.27643990108940214,0.8317435269332315,1.8025785055992523
10.3,-0.6988462969135845,0.341988686048923,1.0081156750885563,1.7230855992720944
10.4,-0.6614767724239654,0.40491765427161824,1.176054173318051,1.6343969556306879
10.5,-0.6179692966684522,0.46465020132592194,1.3347851793976782,1.539404261158802
10.6,-0.5686729838949218,0.5205949489000243,1.4838144713281078,1.4407836261922675
10.7,-0.5139965213205763,0.5721533846019402,1.6228995143564655,1.3408779933600465
10.8,-0.4544083505137248,0.6187311108390631,1.752012659647874,1.2416363321994015
10.9,-0.3904355532981721,0.6597523719930638,1.871300722426032,1.1445999092956147
11,-0.32266115167255977,0.6946771425632957,1.981044998256581,1.0509225804284215
11.1,-0.2517196113766008,0.7230197348088373,2.081624464489729,0.9614121697989962
11.2,-0.1782904646826087,0.7443675565858558,2.173483711284101,0.8765820966845307
11.3,-0.10309011402857746,0.7583984906015109,2.2571062027627615,0.796705278927937
11.4,-0.02686203133264935,0.7648953570230831,2.3329928159613633,0.7218651340164942
11.5,0.0496342853493855,0.7637560968026333,2.4016452069474776,0.6520007954684269
11.6,0.12563511613197326,0.7549986754029436,2.4635533536596457,0.5869453378021785
11.7,0.20038452677223167,0.7387602144593967,2.519186563837386,0.5264568993468379
11.8,0.2731460025505917,0.715290438809519,2.5689872603522943,0.4702432293143336
11.9,0.34321316698444637,0.6849400939529859,2.6133669266255617,0.41798049467605525
12,0.40991913653986906,0.6481454588030979,2.652703684524843,0.36932727857296277
12.1,0.4726441902576754,0.6054103905307422,2.6873410696010716,0.3239346725592197
12.2,0.5308215854889106,0.5572874589409298,2.717587654395428,0.2814532708713966
12.3,0.5839415044796274,0.5043596634442298,2.7437172454806733,0.24153775516461168
12.4,0.6315532561194549,0.44722400914558286,2.765969442589686,0.2038496358831554
12.5,0.673265969688599,0.38647790118278874,2.784550399061842,0.1680586039305238
12.6,0.70874809425469,0.32270894708023334,2.799633663193677,0.13384284905184587
12.7,0.737726061949795,0.25648841402418576,2.811361011536226,0.10088862081793262
12.8,0.7599824770012141,0.1883682490048129,2.8198432092821433,0.06888924414311368
12.9,0.7753541709150518,0.11888133616669963,2.8251606519969332,0.037543749828359854
13,0.7837304243029198,0.04854446682268456,2.8273638564853605,0.0065552440882103435
13.1,0.7850515948590208,-0.02213663559819579,2.8264737796575523,-0.024370885353283352
13.2,0.7793083202047656,-0.09266097039509744,2.8224819532260876,-0.05552884802808576
13.3,0.7665413886470409,-0.16252536967258358,2.8153504291453633,-0.08721434393506561
13.4,0.7468422937181933,-0.2312178541402994,2.8050115378379776,-0.11972640278957986
13.5,0.7203544074706039,-0.2982120272997636,2.7913674681138474,-0.15336909454170977
13.6,0.6872746308842183,-0.36296325709406135,2.7742896864466022,-0.18845302216028192
13.7,0.6478553076470774,-0.42490733457565427,2.7536182219649437,-0.22529648713766903
13.8,0.6024061237025796,-0.48346218892921344,2.7291608574440573,-0.26422618235240086
13.9,0.5512956644215483,-0.5380330756538343,2.7006922822777146,-0.30557722466914505
14,0.49495226922676683,-0.5880214240374337,2.667953284850943,-0.3496922805624964
14.1,0.43386382471602114,-0.6328372099574253,2.6306500907563746,-0.3969194637736355
14.2,0.3685761586413495,-0.6719144262519349,2.588453989529529,-0.4476085943445329
14.3,0.2996897672920573,-0.7047287975774832,2.5410014386589554,-0.5021053024338608
14.4,0.22785470515630346,-0.7308165974828728,2.487894890375295,-0.5607423442051054
14.5,0.15376359617612254,-0.7497931289130931,2.4287046577509703,-0.6238273656975037
14.6,0.07814287912897087,-0.7613693118519573,2.3629722180951327,-0.6916262487515684
14.7,0.0017425524282771512,-0.76536487679366,2.2902154405293014,-0.7643411119939443
14.8,-0.07467517677437915,-0.7617169023238528,2.2099363191403456,-0.8420820658868625
14.9,-0.15034782722683174,-0.7504828505160124,2.121631873172631,-0.9248320329877256
15,-0.22452459125816843,-0.7318377940717151,2.0248089235671083,-1.0124044256534008
15.1,-0.2964777244787956,-0.7060661145434693,1.9190034356213908,-1.104394358605902
15.2,-0.36551286062450344,-0.6735484950298056,1.8038049838637173,-1.2001254913871355
15.3,-0.4309778413192673,-0.6347454545301362,1.6788865892077114,-1.2985966318072415
15.4,-0.4922697880976824,-0.5901789217938364,1.5440396386933726,-1.3984348464924987
15.5,-0.54884029895538,-0.5404134044757865,1.3992127779864942,-1.497864735383158
15.6,-0.6001988023811257,-0.4860381897776166,1.2445525663272983,-1.5947060738973837
15.7,-0.6459142335170451,-0.42765175602576677,1.0804423951339621,-1.6864131702722587
15.8,-0.6856152985054815,-0.36584923924900037,0.9075348802962881,-1.7701675900066154
15.9,-0.7189896590487015,-0.30121342606008816,0.7267720365364173,-1.8430299450034437
16,-0.7457823994620882,-0.23430940222273725,0.5393874605958473,-1.9021461497397671
16.1,-0.7657941369291077,-0.1656826849180492,0.3468858724184,-1.944989723637031
16.2,-0.7788791012248281,-0.095860433794595,0.15099790975335586,-1.9696080710668362
16.3,-0.7849434663701349,-0.025355172293256168,-0.04638822379445175,-1.9748320301117441
16.4,-0.7839441520755044,0.0453296694050573,-0.2433125315369303,-1.9604090190966887
16.5,-0.7758882395180758,0.11569314261506095,-0.43783727540637774,-1.9270325577522545
16.6,-0.7608330689380431,0.1852298842347156,-0.6281384589101965,-1.8762618899317007
16.7,-0.7388870077952086,0.2534237286171164,-0.8125843798500566,-1.8103484854976752
16.8,-0.7102108003894125,0.31974260563849566,-0.9897935556155066,-1.7320040141053743
16.9,-0.6750193317205488,0.3836354655502269,-1.1586682644168553,-1.64415121998589
17,-0.6335835697436134,0.444531884675134,-1.3184039257394093,-1.549695314251565
17.1,-0.586232390428082,0.501844883704092,-1.468477778840827,-1.4513418783183154
17.2,-0.5333539452844968,0.5549773064954235,-1.6086222292757086,-1.3514729971804977
17.3,-0.47539620662016097,0.6033318586894246,-1.738788728347514,-1.2520807980945083
17.4,-0.4128663347879281,0.6463245668225301,-1.8591075174932783,-1.1547493116264564
17.5,-0.346328552519143,0.6834010881613998,-1.9698474468030505,-1.0606717897284397
17.6,-0.2764002800023849,0.7140549372250652,-2.071378745744063,-0.9706904098311534
17.7,-0.20374640643093334,0.7378463533794685,-2.1641404078679476,-0.8853472471091036
17.8,-0.12907170174322993,0.7544203348309916,-2.2486128811407085,-0.8049382273583908
17.9,-0.05311153255880687,0.7635222709632978,-2.32529606358355,-0.7295646069936945
18,0.023378803583531803,0.7650097293940034,-2.394692186212277,-0.6591788841409842
18.1,0.09963568116361729,0.7588592558167983,-2.457292946416737,-0.5936237851509263
18.2,0.174899149709076,0.7451675077240494,-2.5135701818909277,-0.5326641237130102
18.3,0.24842475967322644,0.7241466075082776,-2.5639693921097373,-0.4760120090375134
18.4,0.31949465188222975,0.6961141815507834,-2.6089054812899035,-0.4233462177759697
18.5,0.38742742400142977,0.6614790639743138,-2.6487601853619225,-0.3743266584291409
18.6,0.4515864058708993,0.6207240155364787,-2.6838807382073098,-0.32860483759408565
18.7,0.5113861212475658,0.574386995568174,-2.7145794192561694,-0.2858311479562762
18.8,0.5662968688561127,0.5230425218098175,-2.741133700731116,-0.24565967957968612
18.9,0.615847501838148,0.467284482616981,-2.7637867766969153,-0.20775113335338893
19,0.659626607361863,0.4077114756589174,-2.78274830841177,-0.1717743019101894
19.1,0.6972823776292542,0.34491539611764777,-2.7981952618885026,-0.13740648309894837
19.2,0.7285215188760815,0.2794736339862361,-2.810272745404678,-0.1043331103865001
19.3,0.7531075614014082,0.21194489594805646,-2.8190947802593844,-0.0722468176707663
19.4,0.7708589261229921,0.14286840447142846,-2.824744956857131,-0.04084610427534495
19.5,0.7816470595333084,0.07276600120497065,-2.827276942741116,-0.009833727295044005
19.6,0.785394898705405,0.002146545212636238,-2.826714820412977,0.021085079369105923
19.7,0.7820758618778915,-0.0684881075689586,-2.8230532417293346,0.05220447833098303
19.8,0.7717134844137523,-0.13863631121884554,-2.8162573933796193,0.08381992311188996
19.9,0.754381741800229,-0.20778981319334006,-2.8062627747219833,0.11623000618708744
20,0.7302060225161137,-0.2754277047267043,-2.792974796084296,0.1497381872852967
20.1,0.6993646348982634,-0.34101190607564535,-2.776268214095049,0.18465431415748026
20.2,0.6620906596495879,-0.4039849027256409,-2.755986429419131,0.22129582909661002
20.3,0.618673888463459,-0.46377035715320364,-2.731940685102856,0.2599885204898021
20.4,0.5694625376179588,-0.5197770684795018,-2.7039092199438124,0.30106663578140697
20.5,0.5148643863969771,-0.5714065525098342,-2.6716364524445297,0.34487211576151
20.6,0.4553469744193311,-0.618064245932596,-2.634832297974235,0.3917526410240426
20.7,0.39143650886277986,-0.6591739908952561,-2.5931717566647103,0.44205808671345237
20.8,0.3237151917127921,-0.6941950842203801,-2.5462949561960366,0.4961348842832693
20.9,0.25281674995968173,-0.7226408745483202,-2.493807888187328,0.5543176661372551
21,0.17942008845605223,-0.7440975234347862,-2.4352841466994666,0.6169174460418598
21.1,0.1042411200343222,-0.7582414211201284,-2.370268057375098,0.6842054781249118
21.2,0.028022986074853574,-0.7648537060875834,-2.2982796753298964,0.7563918674139946
21.3,-0.04847497153533102,-0.763830521323115,-2.2188222226032326,0.8335980252694234
21.4,-0.12448900706050986,-0.7551880026213885,-2.1313926192612755,0.915822246498825
21.5,-0.1992629797421413,-0.7390614982097558,-2.035495814947051,1.0028981322434667
21.6,-0.27205999704987033,-0.7156990987866464,-1.9306636172689429,1.0944464188677734
21.7,-0.3421731512616578,-0.6854501239728972,-1.8164785944057378,1.1898221289269322
21.8,-0.40893489753533646,-0.6487496841828949,-1.6926033444762343,1.288060929503247
21.9,-0.4717247508269308,-0.6061007512549323,-1.558814911994784,1.3878311442497262
22,-0.5299751301609862,-0.5580552952334537,-1.4150433433545684,1.487400769092829
22.1,-0.583175332875751,-0.5051959828958915,-1.261412299076469,1.584631487104883
22.2,-0.6308737614617856,-0.4481197179566352,-1.0982783585750324,1.6770129890673664
22.3,-0.6726786383528348,-0.38742398486082064,-0.9262643654713657,1.7617496142277784
22.4,-0.7082575214723789,-0.3236965976181608,-0.746281176835442,1.8359058731919473
22.5,-0.7373359762190023,-0.2575091006427652,-0.5595320091999936,1.8966075541198555
22.6,-0.759695768340338,-0.18941373946471002,-0.3674945353530296,1.9412815055223374
22.7,-0.7751729193663552,-0.11994367339259951,-0.17187830130814782,1.9679033337169043
22.8,-0.7836559255105203,-0.04961590571225011,0.025441368193510644,1.9752128479557565
22.9,-0.785084377119389,0.02106371830110168,0.22250768203833016,1.9628569208029578
23,-0.779448151388981,0.09159417839370504,0.41737608203313503,1.9314306822770682
23.1,-0.7667872730036539,0.16147239041501174,0.6082064826926451,1.882408377898851
23.2,-0.7471924584604853,0.23018655455350098,0.7933436269317877,1.8179783996193588
23.3,-0.7208062809836773,0.29721052661962466,0.9713774698817345,1.7408154737040495
23.4,-0.6878248150198298,0.36199996798437434,1.1411793502105056,1.6538313894949985
23.5,-0.6484995481294555,0.42399096149650367,1.3019138087405797,1.5599428088417266
23.6,-0.6031392833115545,0.4826016801438299,1.4530292393309363,1.4618834174695259
23.7,-0.5521117027775191,0.5372375186499188,1.5942325813424674,1.3620737126325424
23.8,-0.49584423762880825,0.5872998748732162,1.725453931051167,1.2625487808897318
23.9,-0.4348238793647291,0.632198483642337,1.8468065034086314,1.164935616198705
24,-0.36959559628620686,0.671366845782697,1.9585462811039622,1.0704673233552597
24.1,-0.30075908768979365,0.7042799167257088,2.0610343753553875,0.9800210183880167
24.2,-0.22896370356712034,0.7304729106460922,2.154703875951889,0.8941680456087339
24.3,-0.15490148229727366,0.7495598008965889,2.2400319678360527,0.813227920597864
24.4,-0.07929842277042762,0.761249945909185,2.3175173783965723,0.7373202558347896
24.5,-0.0029042487305462952,0.7653613469267553,2.3876627697279367,0.666411352271688
24.6,0.07351892940266624,0.7618292639508305,2.450961454556796,0.6003539456062321
24.7,0.14920854444965212,0.7507093381021247,2.507887728331135,0.5389198073384394
24.8,0.2234135244788471,0.7321749057948043,2.5588901197449214,0.48182562369254733
24.9,0.2954056945888898,0.7065087762134952,2.604386925285098,0.42875294283819393
25,0.36449011174786194,0.6740902869075938,2.6447634802820916,0.3793631155453295
25.1,0.43001391943725176,0.6353788798248375,2.6803707121114426,0.33330814467043396
25.2,0.49137344768421215,0.5908956929769353,2.7115246088821734,0.29023827481182657
25.3,0.5480194380902067,0.5412047244557786,2.7385063143866493,0.2498070367915944
25.4,0.5994604246831166,0.48689500836791144,2.761562625385366,0.21167433855517187
25.5,0.6452644337346355,0.4285649872494217,2.7809067206024585,0.17550807885988728
25.6,0.6850592677998946,0.3668099258066694,2.7967189932756105,0.1409846594011372
25.7,0.7185317044704521,0.3022128464356834,2.80914789231589,0.10778868694010738
25.8,0.7454259709169222,0.23533912437833698,2.81831070274957,0.07561208922488512
25.9,0.7655418560885969,0.1667345711728796,2.8242942157057067,0.04415281554787142
26,0.7787327885167739,0.09692660389083937,2.827155253167365,0.013113253291555469
26.1,0.7849041639622798,0.026427931936372356,2.8269210245825014,-0.017801538485298713
26.2,0.7840121382534005,-0.044257924466042306,2.823589301284128,-0.048885696268972684
26.3,0.7760630323816614,-0.1146300318810279,2.8171284021828296,-0.08043444744003506
26.4,0.761113419537312,-0.18418314467848873,2.80747699127496,-0.11274596672616954
26.5,0.7392708839288736,-0.2524013032261555,2.7945436944462485,-0.1461231209426642
26.6,0.7106953623710852,-0.3187527076644847,2.7782065506798936,-0.1808750170171754
26.7,0.6756009036860424,-0.3826866061838823,2.758312322587673,-0.21731824741211808
26.8,0.6342576100620843,-0.44363285577684974,2.7346757035334277,-0.2557776969934442
26.9,0.5869934670942312,-0.5010046909291338,2.7070784725154264,-0.29658673418473785
27,0.5341957196207154,-0.5542050494666574,2.6752686708058784,-0.34008655231937174
27.1,0.4763114329076254,-0.602636544177262,2.6389598988893272,-0.38662435914322874
27.2,0.41384688187111596,-0.6457148774239152,2.597830867742197,-0.43655002361931433
27.3,0.3473654474747384,-0.6828851245311371,2.551525382793886,-0.4902106866543034
27.4,0.27748378003226315,-0.7136399353552526,2.499652993699062,-0.5479427258575837
27.5,0.20486610006459832,-0.7375383990490705,2.4417906100236175,-0.6100603415594164
27.6,0.13021663763877744,-0.7542241025581137,2.3774854620116486,-0.6768399176011468
27.7,0.0542703713606405,-0.7634408118556049,2.3062598740723965,-0.7484992356665682
27.8,-0.02221761870800404,-0.7650443266207536,2.2276184140872157,-0.8251706209726668
27.9,-0.0984837438907497,-0.7590093629987772,2.1410580636212035,-0.9068672721405052
28,-0.1737679081848778,-0.7454307758413732,2.0460821122247177,-0.9934424356088848
28.1,-0.2473253413952422,-0.7245189970152801,1.9422184783407168,-1.0845418713275747
28.2,-0.3184377033103497,-0.6965901491323652,1.829043053292005,-1.1795513551563537
28.3,-0.3864229720277713,-0.6620518055779996,1.7062084008431255,-1.2775428645895694
28.4,-0.45064374543911795,-0.6213857434432025,1.5734776595246855,-1.3772255998422458
28.5,-0.5105137314515233,-0.5751292254569055,1.4307627368643212,-1.476910881885342
28.6,-0.5655023572773353,-0.5238563473949941,1.2781648394727965,-1.5745026786969736
28.7,-0.6151375746993125,-0.4681608196174267,1.1160141136791604,-1.667527027292172
28.8,-0.6590070616504513,-0.4086412631543793,0.9449038770895983,-1.7532126590615025
28.9,-0.6967581114623351,-0.345889745250645,0.7657138874819096,-1.8286302584561327
29,-0.7280965540942764,-0.2804839156328665,0.579616786054358,-1.8908882151891828
29.1,-0.7527850725482723,-0.21298277712565708,0.38806272149641075,-1.9373695386332073
29.2,-0.7706412691621879,-0.14392583815363197,0.19273939685048683,-1.965980517092323
29.3,-0.7815357978071888,-0.07383517623715027,-0.004491708989026538,-1.9753715703006898
29.4,-0.7853908225311298,-0.003219807487832585,-0.20167808052841585,-1.9650894736313127
29.5,-0.7821789999404374,0.06741835507860561,-0.39686936169237996,-1.9356301880395403
29.6,-0.7719231042578709,0.1375777149205918,-0.5882102958872414,-1.888381099035782
29.7,-0.7546963396770993,0.20675016863754078,-0.7740227697891942,-1.8254648641761713
29.8,-0.7306233040459414,0.27441503848455634,-0.9528685725647739,-1.7495164226813298
29.9,-0.6998814892960539,0.34003452841340537,-1.1235882313095222,-1.6634340278058883
30,-0.6627031299986343,0.40305142127273536,-1.2853153047275336,-1.5701436528362245
